------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
Krogmann (modified AOC) blade aerodynamic parameters
======  Blade Properties =================================================================
         12   NumBlNds           - Number of blade nodes used in the analysis (-)
  BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID    BlCb    BlCenBn    BlCenBt
   (m)           (m)            (m)            (deg)         (deg)           (m)              (-)     (-)     (m)        (m)
0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.5000000E-01  5.0000000E-01          1   0.0     0.0        0.0
2.3500000E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.5000000E-01  5.0000000E-01          1   0.0     0.0        0.0
8.4400000E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.5000000E-01  5.0000000E-01          1   0.0     0.0        0.0
1.5940000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.5000000E-01  5.0000000E-01          1   0.0     0.0        0.0
2.3440000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.5000000E-01  5.0000000E-01          1   0.0     0.0        0.0
3.0940000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.5000000E-01  5.0000000E-01          1   0.0     0.0        0.0
3.8400000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.5000000E-01  5.0000000E-01          1   0.0     0.0        0.0
4.5900000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.5000000E-01  5.0000000E-01          1   0.0     0.0        0.0
5.3400000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.5000000E-01  5.0000000E-01          1   0.0     0.0        0.0
6.0900000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.5000000E-01  5.0000000E-01          1   0.0     0.0        0.0
6.8400000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.5000000E-01  5.0000000E-01          1   0.0     0.0        0.0
7.2100000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.5000000E-01  5.0000000E-01          1   0.0     0.0        0.0

